source,target
9416,13717
8149,11541
17056,17188
9873,14904
6703,4397
5336,7157
15271,16975
13593,5690
16997,2921
1808,4000
6222,13856
7162,1632
13884,7046
11095,3527
10013,15274
2967,16838
11901,5051
3917,4667
10694,14191
16648,11744
2986,7159
1450,9799
6574,1658
10177,360
10801,7073
7734,5905
11377,10708
8353,1246
8731,15792
7547,8361
1805,6263
15114,4005
9016,2120
17052,6540
14672,5333
6911,3342
17075,3270
7549,5431
10710,9327
743,10897
4603,8879
5357,5395
3546,13594
2349,12563
6271,15836
2076,10072
5571,9928
6859,768
12013,1030
11015,4319
5834,10180
9043,7938
14978,1513
4094,15214
8927,1040
513,123
6378,11280
15251,5855
840,12986
16997,16746
16796,7341
13685,307
8106,932
4920,16983
15456,5517
17074,2822
9879,16948
2081,5625
9032,5213
8405,1347
13359,10226
89,10761
2393,13663
10625,13965
5873,10980
1307,842
7161,3319
2327,11150
3213,2161
101,17107
6115,11229
11574,6386
1289,5160
9112,9342
12530,9981
254,324
3846,5910
523,730
2223,913
918,4625
14223,1541
13189,10870
8824,15915
14429,4576
14133,14988
4550,9795
1214,9151
6720,7433
12219,10969
8993,3111
8090,14826
3123,15226
6199,2048
2403,8769
2639,5822
6204,3582
4442,4917
12853,590
9106,504
1400,15593
747,6904
14958,12196
3693,9558
16495,2837
11463,9110
4581,7022
11109,14791
5930,17231
16965,15495
14719,2743
10138,7293
14212,13764
4629,10032
1205,4434
564,8776
15707,2933
5598,5363
14090,2068
14060,17178
8145,4793
7964,7577
12057,10785
1983,5867
9440,14742
7040,12742
14291,16291
15716,9295
9550,14378
5641,13081
16382,15306
13947,3314
6455,1535
10653,252
13023,2853
12854,15718
12926,11067
10967,4052
13784,7750
4033,7932
3167,15749
9088,4565
17184,388
6214,7643
918,14492
13723,2895
11274,7495
1335,1519
15165,3751
7328,1517
15371,2292
9692,10157
11687,14578
15644,7987
16114,7777
5864,17068
3290,9643
9345,7446
9853,2013
11302,7815
15591,16573
2084,13196
15029,13742
15091,404
12526,16631
17284,10049
4556,3838
11074,12028
6179,5935
15688,2342
10592,14778
17209,15506
15883,5001
10973,10898
10663,6726
11185,8884
5954,15151
15135,15455
1354,931
9351,2998
1300,14021
3421,12111
1762,16747
11104,16041
6603,1780
4191,10713
4202,7923
3483,527
13319,15037
12142,6119
8831,15267
9969,3863
6429,12305
5310,7426
6098,3103
13635,10536
6594,1822
5172,2203
16584,16773
1912,15929
11236,8951
8227,8357
9758,7525
13064,1085
15032,2090
4718,17149
15994,1875
5143,3796
10141,15108
10491,9057
2941,151
16559,7084
8790,13656
7125,16344
1034,3265
8887,14878
13758,6766
15705,11760
15597,2466
12427,7832
7553,14635
6588,13167
484,5868
5026,5020
16884,5303
5118,10440
7891,7808
5254,5632
5920,2745
16437,11239
12989,2415
4717,10715
7929,4887
14176,3244
3571,11591
17166,8866
1003,13087
5218,16132
6559,6754
9013,5223
1787,9206
6297,15723
14703,7758
12884,9333
10885,11820
316,8071
4692,6474
16328,11928
3750,6643
10023,3344
6059,10422
7002,3206
15611,11256
6905,14295
16663,14356
7586,2871
7840,164
4225,4816
2378,14338
13185,2150
5608,13522
6639,4530
17149,16182
58,7319
12780,6181
7890,4453
8621,8288
5014,756
8253,9747
6740,8043
1534,5640
6833,627
12395,16697
11374,5761
11833,3859
10220,8382
12260,15958
14555,16783
6929,1720
10202,9955
9862,10303
4572,10556
6505,7247
10759,2931
16966,8144
15824,431
10681,9004
14010,4135
2499,4416
13841,3387
15875,3943
13535,936
8456,16941
10050,16713
16257,13661
7339,14678
1093,13927
4279,304
9849,15056
3435,5889
15225,7771
5352,4353
214,8059
15625,8505
3079,16119
4441,4933
12159,5968
4491,5085
16784,728
16628,728
14792,10605
5771,7582
5479,12816
14189,1071
1450,10009
9411,10124
5230,5531
12261,5764
6486,10329
14075,4568
10927,15646
2314,8210
11687,10386
9262,13975
9136,9946
6722,7404
2105,1673
5759,2469
763,12784
11097,9463
3649,628
14700,3577
9277,9081
3594,3306
5675,8164
3172,697
2726,7310
8840,1970
9741,15651
6056,9219
15301,10167
16756,10599
14704,14601
5300,9839
905,11762
7337,12765
1100,13340
7559,8981
11089,9084
7019,13633
7345,6137
1874,9239
9562,2557
1088,16140
188,3108
455,11557
17088,14162
16375,8380
1256,12617
9040,10497
3212,283
577,16014
1509,7608
3015,5437
6676,12827
2462,9428
16482,14955
12955,5819
2785,32
2248,3681
1061,3764
3126,2471
6344,2344
3647,16922
1212,545
13041,9142
15733,14151
6369,2740
15403,13034
2742,15582
16039,1723
3490,8402
9000,3042
6938,7785
13818,852
15154,4243
14453,14001
1620,4356
13251,14022
9919,16488
12441,13553
12198,1510
14225,9901
4879,2427
14866,8978
243,3867
7244,13726
11773,2389
8676,8281
14331,10446
11430,2746
16725,437
2675,15372
15590,3995
16144,8703
356,12746
5114,5523
8035,3840
1241,10983
6623,7620
11653,10441
11897,16579
9544,13793
17246,6515
7450,4695
3586,1926
13471,13133
11366,8307
14698,10088
4975,4961
14105,11588
11668,2174
8197,15380
5383,5509
15547,8584
5253,10222
7900,12801
2589,7552
8675,16672
12357,10756
4340,14007
1259,9201
4864,14187
3489,6466
14543,15034
12337,11863
5511,95
4194,16085
14855,984
3458,2866
10137,10012
328,8979
8736,837
4929,7388
5266,2611
2499,4870
5719,1582
10498,11163
4808,2594
2359,16363
7326,4068
12852,5493
15310,13724
7214,1275
6128,8360
3293,6444
15030,6112
17064,3182
5439,3474
6794,15706
13073,5347
5347,5177
5198,14739
7821,6701
1221,7194
4768,15505
10186,12509
3074,11849
12903,11071
15440,13664
8567,2651
10462,11413
7042,10442
14480,1463
1285,12945
4019,11347
8229,12174
14300,11914
7512,966
9476,16124
2924,4682
14718,13430
9687,3572
5181,8729
6881,11326
13686,4132
341,1188
210,11215
6987,4289
15827,10795
15482,15727
3531,9584
10054,7274
14947,15273
9652,9166
10219,6252
14721,667
10712,10626
12317,5224
2350,140
8013,10814
3323,13696
10288,10024
12412,14258
3552,14724
5704,3983
3296,6967
2472,1365
4004,13459
8606,7300
221,8050
3250,347
13874,5386
9834,10366
28,8683
8858,5240
9008,13747
17107,13625
8261,2891
12916,16598
7267,17108
11542,2861
15142,15872
14644,16897
16455,11039
701,11955
14626,11948
8629,6802
6510,9831
9150,8320
1750,2337
13013,8277
3639,9746
15622,2784
7584,8953
10260,441
1835,10079
11686,8775
10100,11474
15219,6401
4742,17243
5803,9726
12736,476
5993,7220
4153,846
3065,11543
16612,1134
6412,12221
4445,3466
4663,5801
236,4621
3378,511
1159,2002
4108,16181
14904,4939
2100,5778
11589,709
7356,16333
1809,12761
7561,7538
6149,1774
7343,3221
10732,8878
7591,8117
11147,9716
13578,3629
13406,377
6939,1818
180,1372
8587,8408
6184,122
915,14652
7103,6168
9710,17098
14471,1604
5362,902
4897,17231
15444,16938
9369,15951
10721,7694
14112,5542
362,10026
7647,7112
11666,2452
7479,7003
471,10369
8873,12216
10901,16463
4848,7313
4671,8851
4953,8740
14971,9436
16717,2722
2800,10716
12535,10621
13854,11144
10405,13121
3236,11478
13495,1759
13123,5916
7515,12990
15218,4177
15538,5445
849,1453
13961,4322
7756,16634
14118,16830
2285,8138
16910,10627
10750,1470
15780,9989
325,15670
15635,9930
543,13428
11349,13993
15992,713
13714,6245
406,4799
12166,13442
2261,13621
3837,3382
12706,12958
7686,7648
6496,1060
17156,8511
9178,3904
4484,6381
13743,4844
15544,6409
4687,6091
3710,2362
3825,6250
9410,3231
2429,3461
4018,558
1462,1186
6823,12762
9283,8564
11931,10179
7757,1442
6372,13335
2154,16619
4840,8262
5290,6835
2984,2233
16389,15339
5285,6993
14214,14785
10395,15232
8674,3448
4455,4235
7864,1824
13980,7804
15628,15719
898,14576
15459,6590
4376,2428
15278,11352
11879,9876
14097,13300
16386,16080
13019,13101
3142,1214
14299,16233
8348,16229
4656,15393
8149,16441
12187,2485
3971,15909
3987,16501
14288,17287
10267,3121
10305,7898
1902,12021
5075,11670
11294,15064
10628,17133
3277,779
6750,8735
13989,12661
16532,9225
15884,10904
5295,5621
3175,2905
5014,13637
9644,16112
3926,9512
9620,10070
10248,8321
13234,5880
15887,2137
14767,3179
8812,2792
16399,10388
1760,3538
11022,1927
2596,4614
10655,233
14865,16551
960,9634
9304,6988
5278,299
15985,13332
895,783
10986,1400
13736,12613
4770,14592
11492,10294
2811,11916
583,15097
1686,1913
11578,7917
9827,6220
5148,3008
935,13114
10428,10069
1671,8105
15098,15984
3976,4921
13626,4064
5409,5732
14122,10670
5167,9473
6937,9581
13279,16504
6081,6677
14615,9769
2253,5218
10723,10487
14141,14017
7706,5081
6832,3583
7422,14838
16441,9833
16714,10335
7012,2182
4899,4388
947,327
11401,11273
15293,15359
6431,15100
11100,1381
14588,2416
4838,5460
1910,7510
13753,7462
4363,12636
16171,4637
13354,7540
16689,2282
4360,15449
10204,2093
5477,14485
11075,1713
622,6716
11952,8800
6303,14377
3598,157
3956,12432
13982,13112
3626,7884
2061,11482
12550,13169
2189,6282
17290,11455
1838,253
12850,12800
17013,10148
14101,4474
7345,3920
17046,2367
8944,7830
14114,11585
6767,9613
3007,4449
12951,16150
6342,2804
4922,9014
12952,13508
13568,16361
10073,1197
13992,9864
14593,653
10223,2769
16520,2920
2375,3409
11244,16215
5455,7679
3616,8810
3087,14204
11331,8067
173,4031
1119,9320
6467,16000
3062,1086
6631,318
16868,10909
14647,1772
1120,12420
12592,3204
11117,5242
4479,672
17250,1679
14376,16607
1982,5919
5051,5221
8817,9965
5522,2606
8892,16178
7882,15989
4904,10251
16188,8269
15608,139
7418,12543
3093,3177
16923,5096
10235,9007
816,12928
5051,1318
2185,5578
13690,991
7967,8654
8748,14477
13459,115
9911,12882
9541,7138
6478,6991
6583,16519
10592,1554
11114,6740
15318,9246
9117,13741
5846,7940
5508,11449
4037,15998
15588,16331
352,4427
1623,9037
12358,7818
15438,13536
3415,4622
9217,11622
14524,7961
13204,3047
11838,10951
520,5676
1613,15223
10582,4877
4539,14538
13509,1631
12694,10365
6449,13043
3524,7444
1500,13119
8697,11075
6403,13824
9053,9523
802,12248
12806,10538
14049,3652
15388,4634
13662,7853
12979,1382
10307,10521
16362,9555
864,4257
15072,8396
3909,10890
3115,12409
16593,16318
3550,4088
4580,9195
8970,965
5231,9491
16423,1501
16321,8103
696,9925
3198,2051
9816,14186
14018,8982
7521,3821
605,1758
13213,816
9445,7883
995,8127
15011,7455
9344,1804
7098,11323
4590,5370
5623,2715
1881,4403
3262,16378
3869,13457
9198,3632
7778,10665
6257,9190
8591,16129
5356,7308
3982,14870
9949,23
8355,9249
8816,13432
15244,15573
7300,13403
9964,4315
498,5845
12031,9191
14953,7896
5969,9366
4478,12964
13435,4835
977,7163
6150,9814
11187,10141
11722,10175
9735,6609
14329,11580
11554,12542
8763,449
14926,5120
15598,7894
1863,6649
885,11720
10745,10772
12541,6947
14392,8888
6621,832
11077,3344
8992,16779
12139,5734
2587,4991
6015,17080
11936,12092
8996,1137
7949,5407
6166,11773
14913,13739
7541,1299
16819,8918
13426,542
11376,3730
5989,4996
5613,6085
1653,1951
9373,13053
16192,278
6356,16820
5180,4842
495,5518
4095,17025
4084,13369
13276,11333
6915,3777
9787,8498
8097,10066
14989,10402
10557,13513
8396,9381
10362,12230
6016,17254
6738,4842
10686,4449
8605,15934
16486,16632
9731,15244
7475,1046
1515,6158
12734,1350
15124,2700
11172,3745
8138,11420
7128,7445
7756,15062
13972,12245
12691,3040
16680,235
7952,1449
7276,12949
10728,7858
8517,4417
10494,10936
10016,4852
1917,14388
15137,3436
11732,5099
5473,2551
16279,5923
2596,7070
8773,4558
12914,10095
4959,16198
10500,16541
3173,11784
11267,12126
14099,3887
14345,2480
1505,4730
3207,5335
14115,5322
8309,10580
10796,16621
11767,15913
11,8783
10945,3255
8054,5738
6627,3873
16381,2278
15619,16159
6869,2023
744,14314
16432,10849
9182,11077
2159,11900
2504,9519
3631,4927
10709,16661
6787,7863
8351,5628
3402,11173
12692,8383
16844,9968
2190,12951
12063,7806
7313,10817
3239,9097
8451,9709
9770,6341
4306,15891
6796,591
10690,16813
4514,14135
4419,14466
6053,17204
2863,4567
15466,13388
5526,12105
10658,9050
746,8781
9879,7002
4169,6206
311,2540
3456,11789
10127,2278
4521,10681
11561,1416
41,172
8645,17223
9896,6259
2691,17279
8934,16738
7697,14556
2971,15245
8842,5656
5883,8223
10929,1242
9152,5781
15155,6547
7064,8097
9126,2786
16547,4526
13955,11243
10053,5247
98,14891
3758,15392
6890,12023
9932,15045
11929,314
6829,16050
3017,15772
8900,7823
10432,7107
16113,9822
15053,4391
16017,4345
2353,6034
1478,229
17109,8671
14238,16928
8978,11660
11195,6225
11618,5456
1153,8548
8132,291
2060,2296
15768,12569
6879,10122
7668,8823
8529,1605
997,5674
13423,8853
3683,8073
1925,3650
17239,13838
15174,4542
6948,768
16102,2820
6568,8038
1735,7921
4623,329
3657,16564
12042,10872
6460,4347
9851,7234
4432,12655
4556,8668
14883,14518
5079,16156
15619,8706
14092,16065
10853,16555
8614,12750
10103,11820
544,15331
11883,1130
12938,2448
16298,244
474,16038
2572,100
7034,4361
15647,8738
10558,12946
15083,3195
15291,3841
16447,354
4615,11727
8926,16548
10192,12321
13085,13701
2617,6094
6954,3471
3608,6564
15807,10160
586,9725
13681,6849
11439,7531
2631,9774
5072,2228
9619,11085
4082,13826
6713,12127
9475,14515
9015,5424
13482,16098
8708,4117
605,12402
13445,2549
10737,7991
15521,8717
11190,9689
7436,13171
10150,263
15197,12751
8623,12433
2544,1232
6886,15967
2097,17041
16199,232
16216,2013
10629,15620
4995,9359
2008,14196
2234,2356
6700,11247
7388,10818
9458,14864
12053,16531
9715,2512
14530,2853
10808,10349
11609,7234
2012,13425
13477,954
2661,5435
3853,12466
11790,12134
16078,3637
4051,4935
11035,9607
10326,9537
13499,5397
1987,7061
8643,15122
15917,11869
13952,6405
12587,12705
155,13295
2266,15773
12016,15383
138,16855
14410,3081
14988,3576
2734,584
11181,12193
16846,5301
12002,8131
10526,15978
10468,14296
14904,7116
6830,11957
16158,1597
5978,3513
3697,17222
9922,13496
15956,5958
2453,3767
16184,773
12222,2944
17061,10992
8931,13420
4283,6871
15519,12549
14541,16793
16462,5692
3905,13618
14850,10104
16372,11922
2816,16610
4593,445
15788,13725
2787,1578
4745,5665
5379,6055
15056,9468
2043,7105
2756,8185
4856,6663
9678,13320
16327,8897
17227,13464
14773,9077
1965,6481
6656,15059
1066,12418
2334,2890
12423,1607
4992,11847
5567,1771
2637,6544
5995,665
15005,13850
12344,4700
4468,14282
14517,14113
9673,12604
6389,10609
3787,7449
15081,14959
3528,8316
4570,7680
4601,12325
15649,13779
6586,439
16762,2869
15484,16536
15493,9441
6878,14900
1752,16977
8633,98
223,13468
15086,13983
1657,6167
14156,17260
12116,9829
14523,1070
8551,13395
3286,2073
9790,15693
3229,13148
1564,13047
11723,5497
687,10119
8221,15430
5490,3823
7245,4712
16674,10805
910,14595
2759,12974
8021,2270
7284,512
10937,15442
14954,10702
17226,14893
11944,1201
8014,10010
3910,7074
53,13718
305,17299
9552,3105
12072,13834
10722,9495
15136,7737
2077,10161
8433,16308
3733,7524
1064,980
4678,560
1436,17140
14579,10374
10637,6946
1378,260
2290,12465
8283,2753
6933,5484
6428,1521
14095,2870
13338,16222
8019,12542
1404,2005
636,10029
4426,6645
4944,14181
10355,12521
4554,12545
12640,16706
4264,543
13882,5131
426,3343
10367,12066
1054,16276
15835,4318
5848,112
17247,14872
3955,17276
2412,9050
10154,13356
6869,16988
8373,15848
16323,4598
9838,10226
11393,12835
17265,13976
1547,15703
15266,7661
11466,15252
9664,11556
16311,12970
4367,11627
461,9978
12823,10242
14621,10482
16322,8548
1744,11238
11080,3935
4312,13144
16947,13227
13946,2609
16790,5779
10552,7075
3837,3454
3556,13589
7945,16117
5528,7142
162,13458
13465,699
3139,14267
14213,2209
12649,9810
8816,5270
396,11152
16755,12264
9526,4076
6638,10156
1173,2029
8047,8169
10893,9134
2945,126
7655,9507
2086,12011
11487,14677
14511,11102
4702,1091
16861,15222
11180,2430
303,750
9635,6903
1496,8045
2157,4299
7253,10712
746,11820
3502,8120
2636,1518
6979,5749
15096,4864
4915,12868
5668,14542
2539,16946
5798,2649
14422,16677
1295,8494
2263,8792
5894,14143
11236,3670
10034,11611
11279,4187
15179,8389
2136,10304
12672,9842
8754,246
2790,10109
9499,4217
718,10096
15948,4787
8346,4583
13658,6247
1832,8952
9597,16571
16943,12276
4030,14597
3900,17292
2798,3668
14707,3144
817,1877
17005,14596
3754,3875
13562,13872
13351,12247
1469,11043
13079,1963
2470,14876
14817,16055
2815,6876
15259,13997
14065,12755
11509,6319
12792,13711
12157,13203
8147,4864
7651,16251
2033,16294
13573,11325
7648,3932
2758,10685
5980,12951
6364,749
7051,13180
9273,10265
15943,15881
670,9147
4266,16040
11245,1746
7553,518
7800,16202
1388,7721
11991,11276
12419,10534
8422,2867
13793,9036
4975,12483
395,8447
10188,24
7752,3069
737,6984
15439,475
8490,13818
4012,14247
10276,9322
10042,10503
9284,3786
2835,5953
10376,1698
1971,13974
4722,17009
338,14443
679,9058
2614,14307
8491,3112
7203,3721
144,14663
3862,9176
14253,12524
16616,8938
9628,8228
12997,3309
6396,3034
6093,10965
8598,9908
13155,745
10022,6972
1397,5436
843,16931
3557,16989
13794,9002
15486,10668
17016,4406
1650,4948
6682,8571
1328,3954
8302,5185
6752,16696
10990,3397
2761,7174
7403,6013
7485,2580
14419,9658
10210,2326
17070,16909
12615,15433
8589,17103
1352,6189
4677,13864
17018,11569
1806,4680
2505,2138
6768,5668
12519,13703
5523,11484
16074,9419
3251,5807
3022,13827
10375,11636
16961,15454
12309,8460
13911,3067
10877,3469
2547,16611
8901,14351
12788,8890
5353,4537
8103,5666
10058,3220
410,9608
4157,2704
4136,16865
4800,4372
3608,12252
8000,10046
9902,3933
1801,6679
322,12195
12284,2794
3147,11433
11314,3717
7504,16107
15119,15603
4806,3463
4946,3779
7055,1387
10290,3553
15980,4504
13089,16718
12559,2434
13261,15712
17231,14122
6262,11699
16176,9229
14235,5428
7409,4600
12138,1807
13355,6667
8615,16059
1724,9087
2164,6434
5099,12351
7067,9227
15754,14064
5365,10238
5876,3771
16593,97
14317,9380
11167,4141
13498,10134
15931,902
17244,15139
1090,4907
13131,7739
2493,12385
1727,6818
7361,3297
16839,7607
17293,7391
13173,7171
2022,1104
7894,5182
2791,9784
13745,4182
3968,12931
4200,14283
6535,11894
9119,12257
14000,13502
8159,11979
12133,16166
9765,15367
12828,11801
15877,15871
12735,11050
4562,10551
15408,9821
15488,4679
8995,8126
973,5394
8277,7044
16018,12683
5787,16703
4328,4481
1790,5944
2529,923
14627,12996
13610,16761
1478,16105
11361,15578
16278,11193
1579,1472
8206,4401
13601,7336
4279,12147
3158,3654
4205,11688
11421,14360
7447,7960
15274,1589
12565,7026
4097,6685
874,10695
641,14875
734,1264
6601,1868
1421,11772
10282,8350
6851,6696
6251,2211
17296,15935
3126,13482
10953,11747
7984,13328
10754,16306
15950,15481
14995,5600
2488,14416
8802,15699
15042,10410
7981,9418
4526,2191
18,14506
1794,143
7144,5030
11514,11139
10719,1630
12519,12114
1281,14420
11206,1551
16426,3039
14699,1293
3326,277
9872,8658
5414,9228
9042,10396
7639,12155
4910,9971
11030,8574
7140,2184
4878,16639
14967,9841
14439,8201
13934,11868
15211,15294
631,14979
11571,6382
14062,15353
5391,16887
1682,16141
12997,15904
10846,1525
8736,4489
2793,2074
4253,2469
8409,4731
4071,1341
16893,15628
10597,5108
1276,2505
14976,11950
10697,6227
5651,4586
5643,1539
9397,11122
5540,7157
12300,912
16552,4923
12716,15873
5161,15112
12080,12720
13906,11607
16860,7633
205,3697
12872,7270
14209,15384
15057,9241
7089,11232
1230,12713
11496,1928
10244,2682
15856,3808
7111,5770
3205,267
7776,777
10181,7412
5344,11270
10793,2351
16560,9212
8957,7861
15217,16410
16642,8883
9181,1657
9026,10204
4459,11605
13925,7591
16636,10603
2192,3953
803,13025
12971,5016
10020,7837
16378,8540
13390,7894
9601,6197
13145,12490
13820,2042
6676,14765
17269,4666
2275,2264
10829,9400
7029,7678
9606,5696
13157,4120
8110,5584
6658,9910
3696,13431
11289,7002
5513,34
11602,7573
12023,1802
6595,15669
3295,1815
8220,7185
9782,3605
2634,9887
9512,12633
8132,6934
488,13222
5191,13639
16802,77
412,4519
1468,12203
8752,16418
9183,12282
8937,14806
5784,10568
4937,15678
13812,11652
6109,4131
13488,14197
7357,11075
4133,6314
2425,11963
16576,1430
8327,4449
4470,16139
13638,5661
14500,1410
9196,16719
10347,4825
4418,12182
2365,7100
3857,11539
5261,12871
11977,4885
12574,11146
8945,12790
5046,13614
3372,7925
5309,15719
7071,4023
15184,9187
5017,11269
10025,1853
13418,3714
4355,11055
3609,8002
9681,12972
12217,16945
245,11075
15014,2666
3362,12422
99,1202
13924,14963
2114,17056
7045,6620
14310,28
17107,13708
762,11282
12639,5708
7716,3159
2304,11028
6476,15358
13141,11040
300,9130
5138,1937
9292,10787
2856,8278
5041,7903
13887,5418
2676,10200
2935,1862
7979,8464
6746,10297
8151,14516
9067,10815
10962,8517
1640,10094
4672,15016
3366,13456
16794,148
7701,3101
11690,17038
216,4962
13956,3276
8139,16810
9603,12202
15799,10793
14605,13526
6862,13818
16057,6820
56,14229
10056,5236
5065,9456
11939,7610
1960,1628
295,6278
11954,11096
16668,2730
1781,15995
13407,3152
15178,7741
2657,1572
2340,13671
4721,11619
9791,13667
13445,5925
8976,4753
249,3888
10219,4508
17283,7486
1068,15776
1807,4812
9050,6048
3780,828
3782,10083
2486,14728
480,6666
72,9931
11970,4909
15192,12010
3025,14467
4845,4370
10656,14188
8274,8950
10382,11516
6385,200
12476,16716
9852,7507
3770,11037
11624,7346
505,13429
13605,6621
12038,10571
5668,4815
9821,5063
6079,3697
3006,2473
7152,8500
2979,16218
11969,9898
8728,4841
16852,14732
1141,9045
2123,8897
9434,14987
7790,12324
7595,9871
5769,4281
7914,11015
16063,6635
14444,15636
9708,3395
13000,5323
10781,15107
4098,8757
7449,12416
12375,4457
15391,601
4805,3405
7097,3122
2449,13425
6281,4610
2647,4271
5415,13728
16700,10423
2782,9573
3146,9261
15043,6098
15832,2731
10407,4595
5615,6990
266,2010
3698,17115
7909,11437
8637,13032
629,15748
16511,2085
6448,10253
2889,6965
12880,15881
5853,1160
6069,1606
2878,2499
5117,16968
4026,5646
3280,12292
2377,4523
8713,11822
4985,3084
4729,14931
12487,3331
14218,10506
7732,17242
6080,10713
8471,12512
10085,12477
4502,15439
12960,14794
7669,13692
10766,16217
14939,6513
8478,1013
12012,9476
13583,8815
9326,16797
2543,6488
2284,7652
9185,2518
833,11675
7050,1133
9080,5874
17066,3135
13761,10995
10322,1155
15786,2139
6665,2049
3837,4630
865,12908
4132,1283
12975,7626
5033,4789
10365,8441
10112,16442
11984,9988
11566,2694
9742,1566
10601,12354
7057,8474
16647,5568
7459,8222
16600,4563
10300,7334
8010,3106
5069,10214
5569,848
15498,6316
16659,2480
770,17253
10648,1301
14884,14135
7744,5288
12717,57
2866,16971
6078,12209
15621,9352
10086,11980
1297,12829
6368,16024
10865,4925
4398,4359
14956,784
9048,6633
8454,12904
11522,11301
4161,3233
8555,14848
12693,6404
16816,16749
2673,13851
6035,16830
12845,6506
9199,4874
10552,498
9950,1121
10091,13386
10647,13017
2384,7309
7836,5783
5724,9237
7788,14011
15193,309
5782,9288
4256,11990
10521,5869
15575,4706
10296,8425
8872,5155
8334,10512
15585,11211
11038,10399
8497,5957
8958,12104
8386,10845
8587,15645
8418,17130
1479,2818
8297,9462
1885,5725
9422,16213
4997,3277
7108,8028
13275,17297
9364,8009
5068,17271
1860,10821
5393,13979
3757,5312
10590,14420
13970,4482
5025,14116
3480,623
8204,6582
1083,925
7415,2812
9263,8429
7755,6450
14775,16649
14849,5006
12867,7518
12425,15428
10429,9950
13042,6459
9559,8822
15759,4872
14871,4948
13268,4857
15527,7294
822,10771
1250,13521
16796,1207
17010,7589
8756,17255
33,471
11579,2207
983,620
236,5243
9497,2474
657,13252
7902,1855
4814,11582
6563,8726
7670,11460
103,14673
8893,4661
12984,11962
9238,12376
3127,15537
3484,5389
8929,9654
14164,5886
6498,11485
12603,9637
6527,11844
506,11230
15811,2907
8943,261
7969,7705
1616,15920
979,4645
1986,10910
12033,2366
8259,13044
1898,1749
3131,11987
16022,7025
7681,2317
11076,1777
939,10257
16006,7805
7211,17270
13377,2001
3224,6744
257,10505
17132,13712
317,3289
4666,204
12234,7848
4801,1377
3223,12084
13124,15996
9298,8825
12207,16737
15791,5413
7801,7934
5994,8871
9590,13570
1707,6569
7493,9488
498,12348
15087,7749
9145,1911
1478,15886
6289,3813
8712,13394
3824,14630
14839,13244
767,5686
4739,482
14157,10371
3148,11254
7323,15008
7197,3744
1666,9998
1826,187
887,589
8755,15068
6172,4233
8711,14088
15405,425
640,9167
15989,15540
2657,13036
12267,3348
7690,342
10671,8193
12644,4285
5851,1145
16998,13076
922,3073
8527,6955
4245,2036
5496,8098
16974,1817
17149,11745
1548,10090
13777,4103
11358,10485
4147,4214
7476,3477
16058,4527
9855,2444
3739,15882
13532,6651
13704,4884
1288,3914
11312,15457
3374,4651
11417,3707
9837,14069
12212,1237
11925,315
12959,3046
8324,1680
7437,16145
8565,1634
5246,8297
14462,3940
15497,16569
1941,4357
14526,7292
2842,3227
7241,5961
10458,6490
6125,7181
13122,415
5188,6697
17180,6000
6104,14807
15617,14960
6612,1583
2129,2910
6062,6242
14706,1897
5965,12149
1184,13254
16734,8661
13194,11434
8912,6484
16524,8744
16946,4428
4760,2542
16586,1445
4412,552
12079,7228
5260,7269
